id,name,team,progressive_carries,progressive_passes,progressive_passes_received
498,Joe White,Newcastle,0,0,0
499,Alexander Isak,Newcastle,2.71,2.88,7.09
500,William Osula,Newcastle,3.33,2.67,11.3
501,Sean Neave,Newcastle,0,0,0
502,Matz Sels,Nott'm Forest,0.03,0.05,0
503,Carlos Miguel dos Santos Pereira,Nott'm Forest,0,0,0
504,Matt Turner,Nott'm Forest,0,0,0
505,Nikola Milenković,Nott'm Forest,0.08,1.38,0.16
506,Murillo Costa dos Santos,Nott'm Forest,0.62,3.25,0.14
507,Ola Aina,Nott'm Forest,2.01,3.21,2.01
508,Neco Williams,Nott'm Forest,2.36,3.09,3.58
509,David Mota Veiga Teixeira do Carmo,Nott'm Forest,0,0,0
510,Jair Paula da Cunha Filho,Nott'm Forest,0,0,0
511,Felipe Rodrigues da Silva,Nott'm Forest,0.1,1.88,0.1
512,Omar Richards,Nott'm Forest,2.24,4.29,8.57
513,Zach Abbott,Nott'm Forest,0,0,0
514,Willy Boly,Nott'm Forest,0,1.18,0
515,Morgan Gibbs-White,Nott'm Forest,2.22,5.27,4.37
516,Callum Hudson-Odoi,Nott'm Forest,5.33,2.91,7.75
517,Elliot Anderson,Nott'm Forest,1.72,4.72,3.14
518,João Pedro Ferreira da Silva,Nott'm Forest,2.21,1.89,6.21
519,Nicolás Domínguez,Nott'm Forest,0.73,3.81,1.51
520,Lewis O'Brien,Nott'm Forest,1.84,3.67,2.85
521,Ibrahim Sangaré,Nott'm Forest,0.15,4.09,0.61
522,Ryan Yates,Nott'm Forest,0.85,2.49,0.75
523,Eric da Silva Moreira,Nott'm Forest,3.33,0,3.33
524,Marko Stamenić,Nott'm Forest,0,0,0
525,Chris Wood,Nott'm Forest,0.43,1.28,2.86
526,Igor Jesus Maciel da Cruz,Nott'm Forest,0,0,0
527,Taiwo Awoniyi,Nott'm Forest,1.3,1.52,4.35
528,Anthony Patterson,Sunderland,0,0,0
529,Simon Moore,Sunderland,0,0,0
530,Blondy Nna Noukeu,Sunderland,0,0,0
531,Daniel Ballard,Sunderland,0.64,4.08,0.4
532,Trai Hume,Sunderland,1.49,5.13,3.29
533,Aji Alese,Sunderland,0.38,3.72,2.44
534,Joe Anderson,Sunderland,3.64,8.18,5.45
535,Dennis Cirkin,Sunderland,2.4,4.18,4.44
536,Leo Fuhr Hjelde,Sunderland,0.65,4.78,3.48
537,Niall Huggins,Sunderland,3.38,4.53,4.8
538,Zak Johnson,Sunderland,0,0,0
539,Luke O'Nien,Sunderland,1.03,5.24,0.59
540,Timothée Pembélé,Sunderland,2.18,3.47,3.55
541,Reinildo Mandava,Sunderland,1.33,3.24,1.43
542,Jenson Seelt,Sunderland,0,5,0
543,Simon Adingra,Sunderland,4.1,1.48,11.1
544,Habib Diarra,Sunderland,2.34,4.44,4.37
545,Patrick Roberts,Sunderland,3.43,4.89,7.47
546,Milan Aleksić,Sunderland,3.44,1.88,9.06
547,Enzo Le Fée,Sunderland,4.23,4.59,9.55
548,Romaine Mundle,Sunderland,6.29,2.77,11.3
549,Dan Neil,Sunderland,1.14,5.87,1.18
550,Ian Poveda-Ocampo,Sunderland,5,4,15
551,Chris Rigg,Sunderland,1.42,3.75,5.28
552,Noah Sadiki,Sunderland,1.75,5.28,4.61
553,Chemsdine Talbi,Sunderland,6.89,2.26,9.43
554,Abdoullah Ba,Sunderland,0,0,0
555,Alan Browne,Sunderland,1.19,2.15,3.85
556,Pierre Ekwah Elimby,Sunderland,0.7,5.1,0.73
557,Harrison Jones,Sunderland,1.33,4,6.67
558,Jay Matete,Sunderland,1.11,4.44,0.56
559,Nectarios Triantis,Sunderland,0,0,0
560,Wilson Isidor,Sunderland,1.01,0.66,3.7
561,Eliezer Mayenda Dossou,Sunderland,3.43,1.34,6.57
562,Ahmed Abdullahi,Sunderland,0,1,0
563,Luís Hemir Silva Semedo,Sunderland,0.89,0.89,4.82
564,Nazarii Rusyn,Sunderland,2.5,1.25,5
565,Guglielmo Vicario,Spurs,0,0.04,0
566,Brandon Austin,Spurs,0,0,0
567,Antonín Kinský,Spurs,0.17,0.17,0
568,Pedro Porro Sauceda,Spurs,2.24,5.31,3.76
569,Cristian Romero,Spurs,0.76,4.52,0.19
570,Kevin Danso,Spurs,1.17,2.02,0.11
571,Ben Davies,Spurs,0.95,3.51,0.41
572,Radu Drăgușin,Spurs,0.5,2.66,0.14
573,Djed Spence,Spurs,2.96,5.28,3.52
574,Destiny Udogie,Spurs,2.52,5.65,4.39
575,Micky van de Ven,Spurs,0.71,4.51,0.09
576,Ashley Phillips,Spurs,0.2,1.17,0.15
577,Takai Kōta,Spurs,0,0,0
578,Luka Vušković,Spurs,1.35,5.6,0.4
579,Son Heung-min,Spurs,4.1,4.74,11.3
580,Brennan Johnson,Spurs,2.48,2.93,8.14
581,James Maddison,Spurs,2.24,8.16,4.73
582,Mohammed Kudus,Spurs,3.4,2.74,7.5
583,Dejan Kulusevski,Spurs,4.53,4.68,7.92
584,Mathys Tel,Spurs,2.77,2.08,7.13
585,Rodrigo Bentancur,Spurs,1.53,5.46,1.86
586,Lucas Bergvall,Spurs,2.44,3.63,2.3
587,Yves Bissouma,Spurs,0.96,4.81,0.19
588,Wilson Odobert,Spurs,4.79,2.87,7.02
589,Manor Solomon,Spurs,5,3.85,11.1
590,Bryan Gil Salvatierra,Spurs,3.98,3.87,11
591,Archie Gray,Spurs,0.36,2.05,0.87
592,Mikey Moore,Spurs,2.93,2.2,9.76
593,Pape Matar Sarr,Spurs,1.55,4.13,2.49
594,Yang Min-hyeok,Spurs,2.47,1.43,7.01
595,Callum Olusesi,Spurs,0,0,0
596,Dominic Solanke-Mitchell,Spurs,1.27,1.92,3.59
597,Richarlison de Andrade,Spurs,1.43,1.96,3.93
598,Will Lankshear,Spurs,0,0.51,3.33
599,Dane Scarlett,Spurs,2.5,2.5,2.5
600,Alphonse Areola,West Ham,0,0.04,0
601,Wes Foderingham,West Ham,0,0,0
602,Krisztián Hegyi,West Ham,0,0,0
603,El Hadji Malick Diouf,West Ham,0,0,0
604,Emerson Palmieri dos Santos,West Ham,2,2.81,3.53
605,Maximilian Kilman,West Ham,0.83,3.04,0.16
606,Konstantinos Mavropanos,West Ham,0.75,2.69,0.09
607,Nayef Aguerd,West Ham,1.33,3.83,0.05
608,Ollie Scarles,West Ham,1.62,2.97,5.95
609,Jean-Clair Todibo,West Ham,0.44,1.87,0.25
610,Aaron Wan-Bissaka,West Ham,3.14,4.26,4.77
611,Kaelan Casey,West Ham,0,0,0
612,Lucas Tolentino Coelho de Lima,West Ham,0.98,5.87,3.22
613,Tomáš Souček,West Ham,0.32,2.6,2.39
614,James Ward-Prowse,West Ham,0.96,4.7,0.78
615,Crysencio Summerville,West Ham,3.33,2.07,8.16
616,Edson Álvarez Velázquez,West Ham,1.22,4.31,0.91
617,Maxwel Cornet,West Ham,2.96,1.48,9.63
618,Guido Rodríguez,West Ham,0.31,2.58,0.55
619,Luis Guilherme Lira dos Santos,West Ham,2.35,2.94,9.41
620,George Earthy,West Ham,3.09,3.09,7.78
621,Andy Irving,West Ham,0,5,2.22
622,Lewis Orford,West Ham,0,0,2
623,Freddie Potts,West Ham,0.62,4.21,1.03
624,Jarrod Bowen,West Ham,3.3,2.76,6.42
625,Niclas Füllkrug,West Ham,0.8,1.59,3.52
626,Callum Marshall,West Ham,0,6.67,6.67
627,Sam Johnstone,Wolves,0,0,0
628,José Malheiro de Sá,Wolves,0,0.07,0
629,Daniel Bentley,Wolves,0,0,0
630,Tom King,Wolves,0,0,0
631,Emmanuel Agbadou,Wolves,0.38,1.97,0.13
632,Matt Doherty,Wolves,1.24,3.38,1.75
633,Hugo Bueno López,Wolves,0,0,0
634,Yerson Mosquera Valdelamar,Wolves,0,1.43,0
635,Rodrigo Martins Gomes,Wolves,2.56,3,9
636,Santiago Ignacio Bueno,Wolves,0.05,1.5,0.05
637,Toti Gomes,Wolves,0.93,2.97,0.62
638,Ki-Jana Hoever,Wolves,2.5,3.35,5.42
639,Bastien Meupiyou Menadjou,Wolves,0,0,0
640,Pedro Cardoso de Lima,Wolves,4,4,11
641,Alfie Pond,Wolves,0,0,0
642,Hwang Hee-chan,Wolves,2.05,1.64,5.75
643,André Trindade da Costa Neto,Wolves,0.36,3.96,0.4
644,Jean-Ricner Bellegarde,Wolves,2.8,2.31,4.78
645,Fer López González,Wolves,3.6,5.73,7.73
646,João Victor Gomes da Silva,Wolves,1.79,5,2.3
647,Gonçalo Manuel Ganchinho Guedes,Wolves,3.69,3.6,7.12
648,Marshall Munetsi,Wolves,0.75,0.83,2.92
649,Boubacar Traoré,Wolves,0,0,0
650,Tawanda Chirewa,Wolves,0.61,4.24,4.55
651,Tom Edozie,Wolves,0,0,0
652,Enso González Medina,Wolves,0,0,2
653,Joe Hodge,Wolves,0,0,0
654,Jørgen Strand Larsen,Wolves,0.59,1.01,3.9
655,Fábio Soares Silva,Wolves,1.45,1.26,5.75
656,Saša Kalajdžić,Wolves,0.74,1.94,6.01
657,Leon Chiwome,Wolves,0.53,1.05,3.68
658,Nathan Fraser,Wolves,0,4.29,2.86
