id,name,team,8-Jan-2025,9-Jan-2025,10-Jan-2025,11-Jan-2025,12-Jan-2025,13-Jan-2025,22-Jan-2025,23-Jan-2025,24-Jan-2025,30-Jan-2025,31-Jan-2025,6-Feb-2025,7-Feb-2025,8-Feb-2025,9-Feb-2025,10-Feb-2025,11-Feb-2025,12-Feb-2025,20-Feb-2025,1-Mar-2025,2-Mar-2025,3-Mar-2025,4-Mar-2025,5-Mar-2025,6-Mar-2025,7-Mar-2025,12-Mar-2025,13-Mar-2025,14-Mar-2025,17-Mar-2025,20-Mar-2025,21-Mar-2025,22-Mar-2025,23-Mar-2025,24-Mar-2025,25-Mar-2025,26-Mar-2025,29-Mar-2025,30-Mar-2025,9-Apr-2025,10-Apr-2025,11-Apr-2025,16-Apr-2025,17-Apr-2025,18-Apr-2025,27-Apr-2025,30-Apr-2025,2-May-2025,8-May-2025,9-May-2025,17-May-2025,22-May-2025
146,Bart Verbruggen,Brighton,,,,,,,,,,,,,,,90,,,,,,90,,,,,,,,,,,90,,,90,,,,120,,,,,,,,,,,,,
147,Adam Webster,Brighton,,,,71,,,,,,,,,,,44,,,,,,90,,,,,,,,,,,,,,,,,,90,,,,,,,,,,,,,
148,Danny Welbeck,Brighton,,,,27,,,,,,,,,,,89,,,,,,12,,,,,,,,,,,,,,,,,,72,,,,,,,,,,,,,
149,Mats Wieffer,Brighton,,,,,,,,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
595,Brajan Gruda,Brighton,,,,27,,,,,,,,,,,,,,,,,22,,,,,,,,,,,,,,,,,,45,,,,,,,,,,,,,
600,Yasin Ayari,Brighton,,,,90,,,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,80,,,,,,,,,,,,,
601,Andrew Moran,Brighton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
615,Carl Rushworth,Brighton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
618,Georginio Rutter,Brighton,,,,63,,,,,,,,,,,75,,,,,,80,,,,,,,,,,,,,,,,,,75,,,,,,,,,,,,,
628,Ferdi Kadioglu,Brighton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
629,Matt O'Riley,Brighton,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
663,Imari Samuels,Brighton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
668,Killian Cahill,Brighton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
681,Ruairi McConville,Brighton,,,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
685,Jacob Slater,Brighton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
714,Diego Gómez,Brighton,,,,,,,,,,,,,,,22,,,,,,22,,,,,,,,,,,,,,,,92,,40,,,,,,,,,,,,,
150,Andrey Nascimento dos Santos,Chelsea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,Ângelo Gabriel Borges Damaceno,Chelsea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,Benoît Badiashile,Chelsea,,,,,,,,,,,,,,,,,,,,,,,,,,46,,,90,,,,,,,,,,,,,94,,,94,,,93,,93,,
154,Lucas Bergström,Chelsea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,Marcus Bettinelli,Chelsea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,Moisés Caicedo Corozo,Chelsea,,,,,,,,,,,,,,,90,,,,,,,,,,,46,,,79,,,,90,,,,90,,,,,,,,,,,47,,,,
158,Cesare Casadei,Chelsea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,Trevoh Chalobah,Chelsea,,,,,,,,,,,,,,,90,,,,,,,,,,,90,,,90,,,,,,,,,,,,,,,,,,,47,,23,,
161,Carney Chukwuemeka,Chelsea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,Levi Colwill,Chelsea,,,,,,,,,,,,,,,,,,,,,,,,,,46,,,,,,,,,,,,,,,,48,,,,,,,,,,
163,Marc Cucurella Saseta,Chelsea,,,,44,,,,,,,,,,,90,,,,,,,,,,,27,,,45,,,90,,,120,,,,,,,58,,,58,,,46,,46,,
164,David Datro Fofana,Chelsea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,Deivid Washington de Souza Eugênio,Chelsea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,Kiernan Dewsbury-Hall,Chelsea,,,,,,,,,,,,,,,58,,,,,,,,,,,90,,,90,,,,,,,,,,,,,94,,,94,,,93,,93,,
168,Enzo Fernández,Chelsea,,,,,,,,,,,,,,,32,,,,,,,,,,,46,,,45,,,,90,,,,90,,,,,,,,,,,46,,,,
169,Conor Gallagher,Chelsea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,Alfie Gilchrist,Chelsea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,Malo Gusto,Chelsea,,,,44,,,,,,,,,,,90,,,,,,,,,,,25,,,,,,,,,,,,,,,,75,,,36,,,,,93,,
172,Reece James,Chelsea,,,,46,,,,,,,,,,,,,,,,,,,,,,90,,,11,,,,5,,,90,,,,,,36,,,94,,,46,,70,,
173,Omari Kellyman,Chelsea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,Roméo Lavia,Chelsea,,,,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,Romelu Lukaku Bolingoli,Chelsea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176,Malang Sarr,Chelsea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,Noni Madueke,Chelsea,,,,,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,48,,,36,,,46,,,,
178,Marc Guiu Paz,Chelsea,,,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,Mykhailo Mudryk,Chelsea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,Nicolas Jackson,Chelsea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,,,47,,,,
181,Christopher Nkunku,Chelsea,,,,90,,,,,,,,,,,90,,,,,,,,,,,46,,,25,,,,,,,,,,,,,94,,,94,,,,,,,
182,Cole Palmer,Chelsea,,,,,,,,,,,,,,,90,,,,,,,,,,,72,,,45,,,,,,,,,,,,,46,,,58,,,47,,,,
183,Đorđe Petrović,Chelsea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,Renato Palma Veiga,Chelsea,,,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,Robert Sánchez,Chelsea,,,,,,,,,,,,,,,90,,,,,,,,,,,90,,,,,,,,,,,,,,,,,,,,,,,,,,
187,Tosin Adarabioyo,Chelsea,,,,90,,,,,,,,,,,90,,,,,,,,,,,90,,,90,,,,,,,,,,,,,46,,,94,,,93,,93,,
189,Wesley Fofana,Chelsea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
386,Jadon Sancho,Chelsea,,,,44,,,,,,,,,,,74,,,,,,,,,,,14,,,65,,,,,,,,,,,,,94,,,83,,,93,,70,,
560,Pedro Lomba Neto,Chelsea,,,,46,,,,,,,,,,,74,,,,,,,,,,,,,,90,,,90,,,,,,,,,,,,,11,,,,,,,
575,Caleb Wiley,Chelsea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
581,Filip Jørgensen,Chelsea,,,,90,,,,,,,,,,,,,,,,,,,,,,,,,90,,,,,,,,,,,,,94,,,94,,,93,,93,,
621,João Félix Sequeira,Chelsea,,,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
695,Samuel Rak-Sakyi,Chelsea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
696,Tyrique George,Chelsea,,,,,,,,,,,,,,,16,,,,,,,,,,,90,,,90,,,,,,,,,,,,,75,,,48,,,88,,93,,
697,Josh Acheampong,Chelsea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,,,,,,,,,,,,,94,,,94,,,93,,93,,
781,Shumaira Mheuka,Chelsea,,,,,,,,,,,,,,,,,,,,,,,,,,46,,,,,,,,,,,,,,,,,,,,,,,,47,,
11,Eddie Nketiah,Crystal Palace,,,,,90,,,,,,,,,,,,,,,80,,,,,,,,,,,,,,,,,,22,,,,,,,,19,,,,,16,
190,Naouirou Ahamada,Crystal Palace,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
193,Cheick Doucouré,Crystal Palace,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
194,Chris Richards,Crystal Palace,,,,,90,,,,,,,,,,,,90,,,90,,,,,,,,,,,,,,,,,,90,,,,,,,,98,,,,,94,
195,Chadi Riad Dnanou,Crystal Palace,,,,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196,Nathaniel Clyne,Crystal Palace,,,,,77,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,
197,Malcolm Ebiowei,Crystal Palace,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199,Eberechi Eze,Crystal Palace,,,,,90,,,,,,,,,,,,,,,85,,,,,,,,,,,,,,,,29,,90,,,,,,,,88,,,,,94,
200,Marc Guéhi,Crystal Palace,,,,,90,,,,,,,,,,,,90,,,90,,,,,,,,,,,,,,,,90,,90,,,,,,,,98,,,,,61,
201,Dean Henderson,Crystal Palace,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,,,,,,,,98,,,,,94,
202,Rob Holding,Crystal Palace,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203,Will Hughes,Crystal Palace,,,,,,,,,,,,,,,,,90,,,65,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,7,
205,Daichi Kamada,Crystal Palace,,,,,90,,,,,,,,,,,,90,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,98,,,,,94,
206,Jefferson Lerma Solís,Crystal Palace,,,,,90,,,,,,,,,,,,28,,,90,,,,,,,,,,,,90,,,,,90,90,,,,,,,,10,,,,,33,
207,Jean-Philippe Mateta,Crystal Palace,,,,,,,,,,,,,,,,,90,,,15,,,,,,,,,,,,,,,,,,70,,,,,,,,79,,,,,78,
208,Matheus França de Oliveira,Crystal Palace,,,,,,,,,,,,,,,,,1,,,10,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,
209,Remi Matthews,Crystal Palace,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210,Tyrick Mitchell,Crystal Palace,,,,,,,,,,,,,,,,,46,,,,,,,,,,,,,,,,,,,,,90,,,,,,,,84,,,,,94,
211,Daniel Muñoz,Crystal Palace,,,,,90,,,,,,,,,,,,90,,,90,,,,,,,,,,,,90,,,,,90,87,,,,,,,,98,,,,,94,
212,David Ozoh,Crystal Palace,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
213,Jesurun Rak-Sakyi,Crystal Palace,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214,Jeffrey Schlupp,Crystal Palace,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215,Joel Ward,Crystal Palace,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
216,Adam Wharton,Crystal Palace,,,,,,,,,,,,,,,,,62,,,30,,,,,,,,,,,,,,,,,,70,,,,,,,,88,,,,,87,
445,Matt Turner,Crystal Palace,,,,,90,,,,,,,,,,,,90,,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
585,Ismaïla Sarr,Crystal Palace,,,,,64,,,,,,,,,,,,,,,65,,,,,,,,,,,,,,73,,,18,87,,,,,,,,98,,,,,94,
644,Franco Umeh-Chibueze,Crystal Palace,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
645,Justin Devenny,Crystal Palace,,,,,26,,,,,,,,,,,,62,,,5,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,
646,Asher Agbinone,Crystal Palace,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
647,Kaden Rodney,Crystal Palace,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
650,Maxence Lacroix,Crystal Palace,,,,,,,,,,,,,,,,,90,,,90,,,,,,,,,,,,,,,,,,90,,,,,,,,98,,,,,94,
666,Caleb Kporha,Crystal Palace,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
676,Zach Marsh,Crystal Palace,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
730,Romain Esse,Crystal Palace,,,,,,,,,,,,,,,,,28,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,Ben Chilwell,Crystal Palace,,,,,,,,,,,,,,,,,44,,,90,,,,,,,,,,,,,,,,,,,,,,,,,,14,,,,,,
156,Armando Broja,Everton,,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
217,Abdoulaye DoucourÃ©,Everton,,,1,,,,,,,,,,,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218,Norberto Bercique Gomes Betuncal,Everton,,,68,,,,,,,,,,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219,Jarrad Branthwaite,Everton,,,90,,,,,,,,,,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220,Dominic Calvert-Lewin,Everton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
221,SÃ©amus Coleman,Everton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222,Idrissa Gueye,Everton,,,90,,,,,,,,,,,84,,,,,,,,,,,,,,,,,,,,90,,,90,,,,,,,,,,,,,,,
223,James Garner,Everton,,,,,,,,,,,,,,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224,Jack Harrison,Everton,,,22,,,,,,,,,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
225,Mason Holgate,Everton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
226,Tim Iroegbunam,Everton,,,,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227,JoÃ£o Neves VirgÃ­nia,Everton,,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,Michael Keane,Everton,,,90,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
229,Neal Maupay,Everton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230,Dwight McNeil,Everton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
231,Vitalii Mykolenko,Everton,,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,,,69,,,,,,,,,,,,,,,,,
232,Iliman Ndiaye,Everton,,,90,,,,,,,,,,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,Nathan Patterson,Everton,,,73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
235,Jordan Pickford,Everton,,,,,,,,,,,,,,90,,,,,,,,,,,,,,,,,,,90,,,90,,,,,,,,,,,,,,,,
236,James Tarkowski,Everton,,,,,,,,,,,,,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
237,Youssef Ramalho Chermiti,Everton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
238,Ashley Young,Everton,,,17,,,,,,,,,,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
577,Jesper LindstrÃ¸m,Everton,,,1,,,,,,,,,,,65,,,,,,,,,,,,,,,,,,69,,,65,,,,,,,,,,,,,,,,,
582,Jake O'Brien,Everton,,,90,,,,,,,,,,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
603,Harrison Armstrong,Everton,,,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
614,Jenson Metcalfe,Everton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
624,Asmir Begovic,Everton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
627,Roman Dixon,Everton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
651,Orel Mangala,Everton,,,89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
450,Carlos Alcaraz DurÃ¡n,Everton,,,,,,,,,,,,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
678,Callum Bates,Everton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Reiss Nelson,Fulham,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,Emile Smith Rowe,Fulham,,,66,,,,,,,,,,,4,,,,,,,,67,,,,,,,,,,,,,,,,29,,,,,,,,,,,,,,
191,Joachim Andersen,Fulham,,,66,,,,,,,,,,,,,,,,,,,120,,,,,,,,,,90,,,120,,,90,,,,,,,,,,,,,,
239,Adama Traoré,Fulham,,,90,,,,,,,,,,,15,,,,,,,,53,,,,,,,,,,,,,,,,29,,,,,,,,,,,,,,
240,Andreas Hoelgebaum Pereira,Fulham,,,90,,,,,,,,,,,75,,,,,,,,93,,,,,,,,,,,,,,,,63,,,,,,,,,,,,,,
241,Calvin Bassey,Fulham,,,,,,,,,,,,,,,,,,,,,,120,,,,,,,,,,,90,,,,90,90,,,,,,,,,,,,,,
242,Steven Benda,Fulham,,,90,,,,,,,,,,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243,Tom Cairney,Fulham,,,,,,,,,,,,,,85,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,
244,Timothy Castagne,Fulham,,,90,,,,,,,,,,,90,,,,,,,,120,,,,,,,,,,,,,90,,,90,,,,,,,,,,,,,,
245,Issa Diop,Fulham,,,24,,,,,,,,,,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
246,Luke Harris,Fulham,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
247,Alex Iwobi,Fulham,,,66,,,,,,,,,,,15,,,,,,,,107,,,,,,,,,,,90,,,,76,82,,,,,,,,,,,,,,
248,Bernd Leno,Fulham,,,,,,,,,,,,,,,,,,,,,,120,,,,,,,,,,,,,,,,90,,,,,,,,,,,,,,
249,Saša Lukić,Fulham,,,77,,,,,,,,,,,,,,,,,,,101,,,,,,,,,,,,,,,,63,,,,,,,,,,,,,,
250,Kevin Mbabu,Fulham,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251,Rodrigo Muniz Carvalho,Fulham,,,46,,,,,,,,,,,90,,,,,,,,93,,,,,,,,,,,,,,,,90,,,,,,,,,,,,,,
252,Raúl Jiménez,Fulham,,,44,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,
253,Tim Ream,Fulham,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254,Harrison Reed,Fulham,,,13,,,,,,,,,,,90,,,,,,,,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255,Antonee Robinson,Fulham,,,,,,,,,,,,,,,,,,,,,,120,,,,,,,,,,,,,,,,71,,,,,,,,,,,,,,
256,Jay Stansfield,Fulham,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
257,Kenny Tete,Fulham,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
258,Carlos Vinícius Alves Morais,Fulham,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
259,Harry Wilson,Fulham,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
579,Ryan Sessegnon,Fulham,,,90,,,,,,,,,,,90,,,,,,,,23,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,
586,Jorge Cuenca Barreno,Fulham,,,90,,,,,,,,,,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
604,Josh King,Fulham,,,24,,,,,,,,,,,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
605,Martial Godo,Fulham,,,24,,,,,,,,,,,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
622,Sander Berge,Fulham,,,,,,,,,,,,,,5,,,,,,,,120,,,,,,,,,,,,,,,,90,,,,,,,,,,,,,,
690,Samuel Amissah,Fulham,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
260,Ali Al-Hamadi,Ipswich,,,,,73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
261,Elkan Baggott,Ipswich,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
262,Nathan Broadhead,Ipswich,,,,,17,,,,,,,,,55,,,,,,,,,67,,,,,,,,,,,,,,75,,,,,,,,,,,,,,,
263,Cameron Burgess,Ipswich,,,,,90,,,,,,,,,90,,,,,,,,,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
264,Wes Burns,Ipswich,,,,,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
265,Conor Chaplin,Ipswich,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
266,Harry Clarke,Ipswich,,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
267,Leif Davis,Ipswich,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
268,Liam Delap,Ipswich,,,,,,,,,,,,,,11,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
269,George Edmundson,Ipswich,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
270,Jacob Greaves,Ipswich,,,,,,,,,,,,,,,,,,,,,,,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
271,Marcus Myers-Harness,Ipswich,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
272,George Hirst,Ipswich,,,,,17,,,,,,,,,79,,,,,,,,,92,,,,,,,,,15,,,35,,,,,,,,,,,,,,,,,
273,Cameron Humphreys,Ipswich,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
274,Omari Giraud-Hutchinson,Ipswich,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
275,Ben Johnson,Ipswich,,,,,44,,,,,,,,,11,,,,,,,,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
276,Freddie Ladapo,Ipswich,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
277,Massimo Luongo,Ipswich,,,,,90,,,,,,,,,22,,,,,,,,,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
278,Sam Morsy,Ipswich,,,,,,,,,,,,,,,,,,,,,,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279,Corrie Ndaba,Ipswich,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,Cieran Slicker,Ipswich,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
281,Jack Taylor,Ipswich,,,,,73,,,,,,,,,79,,,,,,,,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
282,Axel Tuanzebe,Ipswich,,,,,,,,,,,,,,,,,,,,,,,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
283,Christian Walton,Ipswich,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
284,Luke Woolfenden,Ipswich,,,,,90,,,,,,,,,90,,,,,,,,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
359,Kalvin Phillips,Ipswich,,,,,90,,,,,,,,,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
568,Arijanet Muric,Ipswich,,,,,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
583,Conor Townsend,Ipswich,,,,,90,,,,,,,,,90,,,,,,,,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
611,Sam Szmodics,Ipswich,,,,,,,,,,,,,,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
619,Jens Cajuste,Ipswich,,,,,,,,,,,,,,66,,,,,,,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
630,Dara O'Shea,Ipswich,,,,,,,,,,,,,,,,,,,,,,,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
631,Jack Clarke,Ipswich,,,,,90,,,,,,,,,90,,,,,,,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
632,Chiedozie Ogbene,Ipswich,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
